   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 876 0344 B301      		movw r22,r6
 877 0346 20E0      		ldi r18,lo8(0x437f0000)
 878 0348 30E0      		ldi r19,hi8(0x437f0000)
 879 034a 4FE7      		ldi r20,hlo8(0x437f0000)
 880 034c 53E4      		ldi r21,hhi8(0x437f0000)
 881 034e 0E94 0000 		call __gtsf2
 882 0352 1816      		cp __zero_reg__,r24
 883 0354 04F0      		brlt .L41
 884 0356 8981      		ldd r24,Y+1
 885 0358 00C0      		rjmp .L42
 886               	.LVL59:
 887               	.L41:
 888               	.LM112:
 889 035a C201      		movw r24,r4
 890 035c B101      		movw r22,r2
 891 035e 20E0      		ldi r18,lo8(0x447a0000)
 892 0360 30E0      		ldi r19,hi8(0x447a0000)
 893 0362 4AE7      		ldi r20,hlo8(0x447a0000)
 894 0364 54E4      		ldi r21,hhi8(0x447a0000)
 895 0366 0E94 0000 		call __divsf3
 896 036a 5B01      		movw r10,r22
 897 036c 6C01      		movw r12,r24
 898               	.LBB290:
 899               	.LBB291:
 900               	.LM113:
 901 036e 20E0      		ldi r18,lo8(0x457a0000)
 902 0370 30E0      		ldi r19,hi8(0x457a0000)
 903 0372 4AE7      		ldi r20,hlo8(0x457a0000)
 904 0374 55E4      		ldi r21,hhi8(0x457a0000)
 905 0376 0E94 0000 		call __mulsf3
 906 037a 7B01      		movw r14,r22
 907 037c 8C01      		movw r16,r24
 908               	.LVL60:
 909               	.LM114:
 910 037e 20E0      		ldi r18,lo8(0x3f800000)
 911 0380 30E0      		ldi r19,hi8(0x3f800000)
 912 0382 40E8      		ldi r20,hlo8(0x3f800000)
 913 0384 5FE3      		ldi r21,hhi8(0x3f800000)
 914 0386 0E94 0000 		call __ltsf2
 915 038a 8823      		tst r24
 916 038c 04F4      		brge .L56
 917 038e 61E0      		ldi r22,lo8(1)
 918 0390 70E0      		ldi r23,hi8(1)
 919               	.LVL61:
 920 0392 00C0      		rjmp .L45
 921               	.LVL62:
 922               	.L56:
 923               	.LM115:
 924 0394 C801      		movw r24,r16
 925 0396 B701      		movw r22,r14
 926 0398 20E0      		ldi r18,lo8(0x477fff00)
 927 039a 3FEF      		ldi r19,hi8(0x477fff00)
 928 039c 4FE7      		ldi r20,hlo8(0x477fff00)
 929 039e 57E4      		ldi r21,hhi8(0x477fff00)
 930 03a0 0E94 0000 		call __gtsf2
 931 03a4 1816      		cp __zero_reg__,r24
 932 03a6 04F4      		brge .L57
 933               	.LM116:
 934 03a8 C601      		movw r24,r12
 935 03aa B501      		movw r22,r10
 936 03ac 20E0      		ldi r18,lo8(0x41200000)
 937 03ae 30E0      		ldi r19,hi8(0x41200000)
 938 03b0 40E2      		ldi r20,hlo8(0x41200000)
 939 03b2 51E4      		ldi r21,hhi8(0x41200000)
 940 03b4 0E94 0000 		call __mulsf3
 941 03b8 0E94 0000 		call __fixunssfsi
 942 03bc 00C0      		rjmp .L48
 943               	.LVL63:
 944               	.L49:
 945               	.LBB292:
 946               	.LBB293:
 947               	.LM117:
 948 03be 80E9      		ldi r24,lo8(400)
 949 03c0 91E0      		ldi r25,hi8(400)
 950               	/* #APP */
 951               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 952 03c2 0197      		1: sbiw r24,1
 953 03c4 01F4      		brne 1b
 954               	 ;  0 "" 2
 955               	/* #NOAPP */
 956               	.LBE293:
 957               	.LBE292:
 958               	.LM118:
 959 03c6 6150      		subi r22,lo8(-(-1))
 960 03c8 7040      		sbci r23,hi8(-(-1))
 961               	.L48:
 962               	.LM119:
 963 03ca 6115      		cp r22,__zero_reg__
 964 03cc 7105      		cpc r23,__zero_reg__
 965 03ce 01F4      		brne .L49
 966 03d0 00C0      		rjmp .L50
 967               	.LVL64:
 968               	.L57:
 969               	.LM120:
 970 03d2 C801      		movw r24,r16
 971 03d4 B701      		movw r22,r14
 972 03d6 0E94 0000 		call __fixunssfsi
 973               	.LVL65:
 974               	.L45:
 975               	.LBB294:
 976               	.LBB295:
 977               	.LM121:
 978 03da CB01      		movw r24,r22
 979               	.LVL66:
 980               	/* #APP */
 981               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 982 03dc 0197      		1: sbiw r24,1
 983 03de 01F4      		brne 1b
 984               	 ;  0 "" 2
 985               	/* #NOAPP */
 986 03e0 00C0      		rjmp .L50
 987               	.LVL67:
 988               	.L40:
 989 03e2 81E0      		ldi r24,lo8(1)
 990               	.LVL68:
 991               	.L42:
 992               	.LBE295:
 993               	.LBE294:
 994               	.LBE291:
 995               	.LBE290:
 996               	.LBB296:
 997               	.LBB297:
 998               	.LM122:
 999               	/* #APP */
 1000               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1001 03e4 8A95      		1: dec r24
 1002 03e6 01F4      		brne 1b
 1003               	 ;  0 "" 2
 1004               	.LVL69:
 1005               	/* #NOAPP */
 1006               	.L50:
 1007 03e8 8A81      		ldd r24,Y+2
 1008 03ea 9B81      		ldd r25,Y+3
 1009               	.LVL70:
 1010 03ec 0296      		adiw r24,2
 1011 03ee 9B83      		std Y+3,r25
 1012 03f0 8A83      		std Y+2,r24
 1013               	.LBE297:
 1014               	.LBE296:
 1015               	.LBE298:
 1016               	.LBE299:
 1017               	.LM123:
 1018 03f2 8050      		subi r24,lo8(sin8bit+720)
 1019 03f4 9040      		sbci r25,hi8(sin8bit+720)
 1020 03f6 01F0      		breq .+2
 1021 03f8 00C0      		rjmp .L51
 1022               	/* epilogue start */
 1023               	.LBE287:
 1024               	.LM124:
 1025 03fa 0F90      		pop __tmp_reg__
 1026 03fc 0F90      		pop __tmp_reg__
 1027 03fe 0F90      		pop __tmp_reg__
 1028 0400 CF91      		pop r28
 1029 0402 DF91      		pop r29
 1030 0404 1F91      		pop r17
 1031 0406 0F91      		pop r16
 1032 0408 FF90      		pop r15
 1033 040a EF90      		pop r14
 1034               	.LVL71:
 1035 040c DF90      		pop r13
 1036 040e CF90      		pop r12
 1037 0410 BF90      		pop r11
 1038 0412 AF90      		pop r10
 1039 0414 9F90      		pop r9
 1040 0416 8F90      		pop r8
 1041 0418 7F90      		pop r7
 1042 041a 6F90      		pop r6
 1043               	.LVL72:
 1044 041c 5F90      		pop r5
 1045 041e 4F90      		pop r4
 1046 0420 3F90      		pop r3
 1047 0422 2F90      		pop r2
 1048               	.LVL73:
 1049 0424 0895      		ret
 1050               	.LFE16:
 1052               		.data
 1053               	.LC4:
 1054 0030 7472 6957 		.string	"triWave"
 1054      6176 6500 
 1055               		.text
 1056               	.global	triWave
 1058               	triWave:
 1059               	.LFB17:
 1060               	.LM125:
 1061               	.LVL74:
 1062 0426 2F92      		push r2
 1063 0428 3F92      		push r3
 1064 042a 4F92      		push r4
 1065 042c 5F92      		push r5
 1066 042e 6F92      		push r6
 1067 0430 7F92      		push r7
 1068 0432 8F92      		push r8
 1069 0434 9F92      		push r9
 1070 0436 AF92      		push r10
 1071 0438 BF92      		push r11
 1072 043a CF92      		push r12
 1073 043c DF92      		push r13
 1074 043e EF92      		push r14
 1075 0440 FF92      		push r15
 1076 0442 0F93      		push r16
 1077 0444 1F93      		push r17
 1078 0446 DF93      		push r29
 1079 0448 CF93      		push r28
 1080 044a 00D0      		rcall .
 1081 044c 0F92      		push __tmp_reg__
 1082 044e CDB7      		in r28,__SP_L__
 1083 0450 DEB7      		in r29,__SP_H__
 1084               	/* prologue: function */
 1085               	/* frame size = 3 */
 1086 0452 7B01      		movw r14,r22
 1087 0454 8C01      		movw r16,r24
 1088               	.LM126:
 1089 0456 81E0      		ldi r24,lo8(1)
 1090 0458 60E0      		ldi r22,lo8(0)
 1091               	.LVL75:
 1092 045a 0E94 0000 		call LCDByte
 1093               	.LM127:
 1094 045e 80E0      		ldi r24,lo8(0)
 1095 0460 60E0      		ldi r22,lo8(0)
 1096 0462 0E94 0000 		call LCDGotoXY
 1097 0466 80E0      		ldi r24,lo8(.LC0)
 1098 0468 90E0      		ldi r25,hi8(.LC0)
 1099 046a 0E94 0000 		call LCDWriteString
 1100               	.LM128:
 1101 046e 80E0      		ldi r24,lo8(0)
 1102 0470 61E0      		ldi r22,lo8(1)
 1103 0472 0E94 0000 		call LCDGotoXY
 1104 0476 80E0      		ldi r24,lo8(.LC4)
 1105 0478 90E0      		ldi r25,hi8(.LC4)
 1106 047a 0E94 0000 		call LCDWriteString
 1107               	.LM129:
 1108 047e 80E0      		ldi r24,lo8(0)
 1109 0480 62E0      		ldi r22,lo8(2)
 1110 0482 0E94 0000 		call LCDGotoXY
 1111 0486 80E0      		ldi r24,lo8(.LC2)
 1112 0488 90E0      		ldi r25,hi8(.LC2)
 1113 048a 0E94 0000 		call LCDWriteString
 1114               	.LM130:
 1115 048e 8091 0000 		lds r24,val2
 1116 0492 9091 0000 		lds r25,(val2)+1
 1117 0496 66E0      		ldi r22,lo8(6)
 1118 0498 70E0      		ldi r23,hi8(6)
 1119 049a 0E94 0000 		call LCDWriteInt
 1120               	.LM131:
 1121 049e 80E0      		ldi r24,lo8(0)
 1122 04a0 63E0      		ldi r22,lo8(3)
 1123 04a2 0E94 0000 		call LCDGotoXY
 1124 04a6 80E0      		ldi r24,lo8(.LC3)
 1125 04a8 90E0      		ldi r25,hi8(.LC3)
 1126 04aa 0E94 0000 		call LCDWriteString
 1127               	.LM132:
 1128 04ae 6091 0000 		lds r22,ampval2
 1129 04b2 7091 0000 		lds r23,(ampval2)+1
 1130 04b6 8091 0000 		lds r24,(ampval2)+2
 1131 04ba 9091 0000 		lds r25,(ampval2)+3
 1132 04be 0E94 0000 		call __fixsfsi
 1133 04c2 DC01      		movw r26,r24
 1134 04c4 CB01      		movw r24,r22
 1135 04c6 66E0      		ldi r22,lo8(6)
 1136 04c8 70E0      		ldi r23,hi8(6)
 1137 04ca 0E94 0000 		call LCDWriteInt
 1138               	.LM133:
 1139 04ce C801      		movw r24,r16
 1140 04d0 B701      		movw r22,r14
 1141 04d2 0E94 0000 		call __floatsisf
 1142 04d6 20E0      		ldi r18,lo8(0x43b40000)
 1143 04d8 30E0      		ldi r19,hi8(0x43b40000)
 1144 04da 44EB      		ldi r20,hlo8(0x43b40000)
 1145 04dc 53E4      		ldi r21,hhi8(0x43b40000)
 1146 04de 0E94 0000 		call __divsf3
 1147 04e2 1B01      		movw r2,r22
 1148 04e4 2C01      		movw r4,r24
 1149               	.LVL76:
 1150               	.LBB300:
 1151               	.LBB301:
 1152               	.LBB302:
 1153               	.LM134:
 1154 04e6 2BEA      		ldi r18,lo8(0x40aaaaab)
 1155 04e8 3AEA      		ldi r19,hi8(0x40aaaaab)
 1156 04ea 4AEA      		ldi r20,hlo8(0x40aaaaab)
 1157 04ec 50E4      		ldi r21,hhi8(0x40aaaaab)
 1158 04ee 0E94 0000 		call __mulsf3
 1159 04f2 3B01      		movw r6,r22
 1160 04f4 4C01      		movw r8,r24
 1161               	.LVL77:
 1162               	.LM135:
 1163 04f6 0E94 0000 		call __fixunssfsi
 1164 04fa 6983      		std Y+1,r22
 1165               	.LVL78:
 1166 04fc 80E0      		ldi r24,lo8(tri8bit)
 1167 04fe 90E0      		ldi r25,hi8(tri8bit)
 1168 0500 9B83      		std Y+3,r25
 1169 0502 8A83      		std Y+2,r24
 1170               	.LVL79:
 1171               	.L70:
 1172               	.LBE302:
 1173               	.LBE301:
 1174               	.LM136:
 1175 0504 EA81      		ldd r30,Y+2
 1176 0506 FB81      		ldd r31,Y+3
 1177 0508 8081      		ld r24,Z
 1178 050a 85BB      		out 53-32,r24
 1179               	.LBB312:
 1180               	.LBB311:
 1181               	.LM137:
 1182 050c C401      		movw r24,r8
 1183 050e B301      		movw r22,r6
 1184               	.LVL80:
 1185 0510 20E0      		ldi r18,lo8(0x3f800000)
 1186 0512 30E0      		ldi r19,hi8(0x3f800000)
 1187 0514 40E8      		ldi r20,hlo8(0x3f800000)
 1188 0516 5FE3      		ldi r21,hhi8(0x3f800000)
 1189 0518 0E94 0000 		call __ltsf2
 1190 051c 87FD      		sbrc r24,7
 1191 051e 00C0      		rjmp .L59
 1192               	.LM138:
 1193 0520 C401      		movw r24,r8
 1194 0522 B301      		movw r22,r6
 1195 0524 20E0      		ldi r18,lo8(0x437f0000)
 1196 0526 30E0      		ldi r19,hi8(0x437f0000)
 1197 0528 4FE7      		ldi r20,hlo8(0x437f0000)
 1198 052a 53E4      		ldi r21,hhi8(0x437f0000)
 1199 052c 0E94 0000 		call __gtsf2
 1200 0530 1816      		cp __zero_reg__,r24
 1201 0532 04F0      		brlt .L60
 1202 0534 8981      		ldd r24,Y+1
 1203 0536 00C0      		rjmp .L61
 1204               	.LVL81:
 1205               	.L60:
 1206               	.LM139:
 1207 0538 C201      		movw r24,r4
 1208 053a B101      		movw r22,r2
 1209 053c 20E0      		ldi r18,lo8(0x447a0000)
 1210 053e 30E0      		ldi r19,hi8(0x447a0000)
 1211 0540 4AE7      		ldi r20,hlo8(0x447a0000)
 1212 0542 54E4      		ldi r21,hhi8(0x447a0000)
 1213 0544 0E94 0000 		call __divsf3
 1214 0548 5B01      		movw r10,r22
 1215 054a 6C01      		movw r12,r24
 1216               	.LBB303:
 1217               	.LBB304:
 1218               	.LM140:
 1219 054c 20E0      		ldi r18,lo8(0x457a0000)
 1220 054e 30E0      		ldi r19,hi8(0x457a0000)
 1221 0550 4AE7      		ldi r20,hlo8(0x457a0000)
 1222 0552 55E4      		ldi r21,hhi8(0x457a0000)
 1223 0554 0E94 0000 		call __mulsf3
 1224 0558 7B01      		movw r14,r22
 1225 055a 8C01      		movw r16,r24
 1226               	.LVL82:
 1227               	.LM141:
 1228 055c 20E0      		ldi r18,lo8(0x3f800000)
 1229 055e 30E0      		ldi r19,hi8(0x3f800000)
 1230 0560 40E8      		ldi r20,hlo8(0x3f800000)
 1231 0562 5FE3      		ldi r21,hhi8(0x3f800000)
 1232 0564 0E94 0000 		call __ltsf2
 1233 0568 8823      		tst r24
 1234 056a 04F4      		brge .L75
 1235 056c 61E0      		ldi r22,lo8(1)
 1236 056e 70E0      		ldi r23,hi8(1)
 1237               	.LVL83:
 1238 0570 00C0      		rjmp .L64
 1239               	.LVL84:
 1240               	.L75:
 1241               	.LM142:
 1242 0572 C801      		movw r24,r16
 1243 0574 B701      		movw r22,r14
 1244 0576 20E0      		ldi r18,lo8(0x477fff00)
 1245 0578 3FEF      		ldi r19,hi8(0x477fff00)
 1246 057a 4FE7      		ldi r20,hlo8(0x477fff00)
 1247 057c 57E4      		ldi r21,hhi8(0x477fff00)
 1248 057e 0E94 0000 		call __gtsf2
 1249 0582 1816      		cp __zero_reg__,r24
 1250 0584 04F4      		brge .L76
 1251               	.LM143:
 1252 0586 C601      		movw r24,r12
 1253 0588 B501      		movw r22,r10
 1254 058a 20E0      		ldi r18,lo8(0x41200000)
 1255 058c 30E0      		ldi r19,hi8(0x41200000)
 1256 058e 40E2      		ldi r20,hlo8(0x41200000)
 1257 0590 51E4      		ldi r21,hhi8(0x41200000)
 1258 0592 0E94 0000 		call __mulsf3
 1259 0596 0E94 0000 		call __fixunssfsi
 1260 059a 00C0      		rjmp .L67
 1261               	.LVL85:
 1262               	.L68:
 1263               	.LBB305:
 1264               	.LBB306:
 1265               	.LM144:
 1266 059c 80E9      		ldi r24,lo8(400)
 1267 059e 91E0      		ldi r25,hi8(400)
 1268               	/* #APP */
 1269               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1270 05a0 0197      		1: sbiw r24,1
 1271 05a2 01F4      		brne 1b
 1272               	 ;  0 "" 2
 1273               	/* #NOAPP */
 1274               	.LBE306:
 1275               	.LBE305:
 1276               	.LM145:
 1277 05a4 6150      		subi r22,lo8(-(-1))
 1278 05a6 7040      		sbci r23,hi8(-(-1))
 1279               	.L67:
 1280               	.LM146:
 1281 05a8 6115      		cp r22,__zero_reg__
 1282 05aa 7105      		cpc r23,__zero_reg__
 1283 05ac 01F4      		brne .L68
 1284 05ae 00C0      		rjmp .L69
 1285               	.LVL86:
 1286               	.L76:
 1287               	.LM147:
 1288 05b0 C801      		movw r24,r16
 1289 05b2 B701      		movw r22,r14
 1290 05b4 0E94 0000 		call __fixunssfsi
 1291               	.LVL87:
 1292               	.L64:
 1293               	.LBB307:
 1294               	.LBB308:
 1295               	.LM148:
 1296 05b8 CB01      		movw r24,r22
 1297               	.LVL88:
 1298               	/* #APP */
 1299               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1300 05ba 0197      		1: sbiw r24,1
 1301 05bc 01F4      		brne 1b
 1302               	 ;  0 "" 2
 1303               	/* #NOAPP */
 1304 05be 00C0      		rjmp .L69
 1305               	.LVL89:
 1306               	.L59:
 1307 05c0 81E0      		ldi r24,lo8(1)
 1308               	.LVL90:
 1309               	.L61:
 1310               	.LBE308:
 1311               	.LBE307:
 1312               	.LBE304:
 1313               	.LBE303:
 1314               	.LBB309:
 1315               	.LBB310:
 1316               	.LM149:
 1317               	/* #APP */
 1318               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1319 05c2 8A95      		1: dec r24
 1320 05c4 01F4      		brne 1b
 1321               	 ;  0 "" 2
 1322               	.LVL91:
 1323               	/* #NOAPP */
 1324               	.L69:
 1325 05c6 8A81      		ldd r24,Y+2
 1326 05c8 9B81      		ldd r25,Y+3
 1327               	.LVL92:
 1328 05ca 0296      		adiw r24,2
 1329 05cc 9B83      		std Y+3,r25
 1330 05ce 8A83      		std Y+2,r24
 1331               	.LBE310:
 1332               	.LBE309:
 1333               	.LBE311:
 1334               	.LBE312:
 1335               	.LM150:
 1336 05d0 8050      		subi r24,lo8(tri8bit+720)
 1337 05d2 9040      		sbci r25,hi8(tri8bit+720)
 1338 05d4 01F0      		breq .+2
 1339 05d6 00C0      		rjmp .L70
 1340               	/* epilogue start */
 1341               	.LBE300:
 1342               	.LM151:
 1343 05d8 0F90      		pop __tmp_reg__
 1344 05da 0F90      		pop __tmp_reg__
 1345 05dc 0F90      		pop __tmp_reg__
 1346 05de CF91      		pop r28
 1347 05e0 DF91      		pop r29
 1348 05e2 1F91      		pop r17
 1349 05e4 0F91      		pop r16
 1350 05e6 FF90      		pop r15
 1351 05e8 EF90      		pop r14
 1352               	.LVL93:
 1353 05ea DF90      		pop r13
 1354 05ec CF90      		pop r12
 1355 05ee BF90      		pop r11
 1356 05f0 AF90      		pop r10
 1357 05f2 9F90      		pop r9
 1358 05f4 8F90      		pop r8
 1359 05f6 7F90      		pop r7
 1360 05f8 6F90      		pop r6
 1361               	.LVL94:
 1362 05fa 5F90      		pop r5
 1363 05fc 4F90      		pop r4
 1364 05fe 3F90      		pop r3
 1365 0600 2F90      		pop r2
 1366               	.LVL95:
 1367 0602 0895      		ret
 1368               	.LFE17:
 1370               		.data
 1371               	.LC5:
 1372 0038 7371 7561 		.string	"squareWave"
 1372      7265 5761 
 1372      7665 00
 1373               		.text
 1374               	.global	squareWave
 1376               	squareWave:
 1377               	.LFB18:
 1378               	.LM152:
 1379               	.LVL96:
 1380 0604 2F92      		push r2
 1381 0606 3F92      		push r3
 1382 0608 4F92      		push r4
 1383 060a 5F92      		push r5
 1384 060c 6F92      		push r6
 1385 060e 7F92      		push r7
 1386 0610 8F92      		push r8
 1387 0612 9F92      		push r9
 1388 0614 AF92      		push r10
 1389 0616 BF92      		push r11
 1390 0618 CF92      		push r12
 1391 061a DF92      		push r13
 1392 061c EF92      		push r14
 1393 061e FF92      		push r15
 1394 0620 0F93      		push r16
 1395 0622 1F93      		push r17
 1396               	/* prologue: function */
 1397               	/* frame size = 0 */
 1398 0624 7B01      		movw r14,r22
 1399 0626 8C01      		movw r16,r24
 1400               	.LM153:
 1401 0628 81E0      		ldi r24,lo8(1)
 1402 062a 60E0      		ldi r22,lo8(0)
 1403               	.LVL97:
 1404 062c 0E94 0000 		call LCDByte
 1405               	.LM154:
 1406 0630 80E0      		ldi r24,lo8(0)
 1407 0632 60E0      		ldi r22,lo8(0)
 1408 0634 0E94 0000 		call LCDGotoXY
 1409 0638 80E0      		ldi r24,lo8(.LC0)
 1410 063a 90E0      		ldi r25,hi8(.LC0)
 1411 063c 0E94 0000 		call LCDWriteString
 1412               	.LM155:
 1413 0640 80E0      		ldi r24,lo8(0)
 1414 0642 61E0      		ldi r22,lo8(1)
 1415 0644 0E94 0000 		call LCDGotoXY
 1416 0648 80E0      		ldi r24,lo8(.LC5)
 1417 064a 90E0      		ldi r25,hi8(.LC5)
 1418 064c 0E94 0000 		call LCDWriteString
 1419               	.LM156:
 1420 0650 80E0      		ldi r24,lo8(0)
 1421 0652 62E0      		ldi r22,lo8(2)
 1422 0654 0E94 0000 		call LCDGotoXY
 1423 0658 80E0      		ldi r24,lo8(.LC2)
 1424 065a 90E0      		ldi r25,hi8(.LC2)
 1425 065c 0E94 0000 		call LCDWriteString
 1426               	.LM157:
 1427 0660 8091 0000 		lds r24,val2
 1428 0664 9091 0000 		lds r25,(val2)+1
 1429 0668 66E0      		ldi r22,lo8(6)
 1430 066a 70E0      		ldi r23,hi8(6)
 1431 066c 0E94 0000 		call LCDWriteInt
 1432               	.LM158:
 1433 0670 80E0      		ldi r24,lo8(0)
 1434 0672 63E0      		ldi r22,lo8(3)
 1435 0674 0E94 0000 		call LCDGotoXY
 1436 0678 80E0      		ldi r24,lo8(.LC3)
 1437 067a 90E0      		ldi r25,hi8(.LC3)
 1438 067c 0E94 0000 		call LCDWriteString
 1439               	.LM159:
 1440 0680 6091 0000 		lds r22,ampval2
 1441 0684 7091 0000 		lds r23,(ampval2)+1
 1442 0688 8091 0000 		lds r24,(ampval2)+2
 1443 068c 9091 0000 		lds r25,(ampval2)+3
 1444 0690 0E94 0000 		call __fixsfsi
 1445 0694 DC01      		movw r26,r24
 1446 0696 CB01      		movw r24,r22
 1447 0698 66E0      		ldi r22,lo8(6)
 1448 069a 70E0      		ldi r23,hi8(6)
 1449 069c 0E94 0000 		call LCDWriteInt
 1450               	.LM160:
 1451 06a0 C801      		movw r24,r16
 1452 06a2 B701      		movw r22,r14
 1453 06a4 0E94 0000 		call __floatsisf
 1454 06a8 20E0      		ldi r18,lo8(0x3f000000)
 1455 06aa 30E0      		ldi r19,hi8(0x3f000000)
 1456 06ac 40E0      		ldi r20,hlo8(0x3f000000)
 1457 06ae 5FE3      		ldi r21,hhi8(0x3f000000)
 1458 06b0 0E94 0000 		call __mulsf3
 1459 06b4 1B01      		movw r2,r22
 1460 06b6 2C01      		movw r4,r24
 1461               	.LVL98:
 1462               	.LM161:
 1463 06b8 8FEF      		ldi r24,lo8(-1)
 1464 06ba 85BB      		out 53-32,r24
 1465               	.LBB313:
 1466               	.LBB314:
 1467               	.LM162:
 1468 06bc C201      		movw r24,r4
 1469 06be B101      		movw r22,r2
 1470 06c0 2BEA      		ldi r18,lo8(0x40aaaaab)
 1471 06c2 3AEA      		ldi r19,hi8(0x40aaaaab)
 1472 06c4 4AEA      		ldi r20,hlo8(0x40aaaaab)
 1473 06c6 50E4      		ldi r21,hhi8(0x40aaaaab)
 1474 06c8 0E94 0000 		call __mulsf3
 1475 06cc 5B01      		movw r10,r22
 1476 06ce 6C01      		movw r12,r24
 1477               	.LVL99:
 1478               	.LM163:
 1479 06d0 20E0      		ldi r18,lo8(0x3f800000)
 1480 06d2 30E0      		ldi r19,hi8(0x3f800000)
 1481 06d4 40E8      		ldi r20,hlo8(0x3f800000)
 1482 06d6 5FE3      		ldi r21,hhi8(0x3f800000)
 1483 06d8 0E94 0000 		call __ltsf2
 1484 06dc 8823      		tst r24
 1485 06de 04F4      		brge .L113
 1486 06e0 61E0      		ldi r22,lo8(1)
 1487               	.LVL100:
 1488 06e2 00C0      		rjmp .L80
 1489               	.LVL101:
 1490               	.L113:
 1491               	.LM164:
 1492 06e4 C601      		movw r24,r12
 1493 06e6 B501      		movw r22,r10
 1494 06e8 20E0      		ldi r18,lo8(0x437f0000)
 1495 06ea 30E0      		ldi r19,hi8(0x437f0000)
 1496 06ec 4FE7      		ldi r20,hlo8(0x437f0000)
 1497 06ee 53E4      		ldi r21,hhi8(0x437f0000)
 1498 06f0 0E94 0000 		call __gtsf2
 1499 06f4 1816      		cp __zero_reg__,r24
 1500 06f6 04F0      		brlt .+2
 1501 06f8 00C0      		rjmp .L114
 1502               	.LM165:
 1503 06fa C201      		movw r24,r4
 1504 06fc B101      		movw r22,r2
 1505 06fe 20E0      		ldi r18,lo8(0x447a0000)
 1506 0700 30E0      		ldi r19,hi8(0x447a0000)
 1507 0702 4AE7      		ldi r20,hlo8(0x447a0000)
 1508 0704 54E4      		ldi r21,hhi8(0x447a0000)
 1509 0706 0E94 0000 		call __divsf3
 1510 070a 3B01      		movw r6,r22
 1511 070c 4C01      		movw r8,r24
 1512               	.LBB315:
 1513               	.LBB316:
 1514               	.LM166:
 1515 070e 20E0      		ldi r18,lo8(0x457a0000)
 1516 0710 30E0      		ldi r19,hi8(0x457a0000)
 1517 0712 4AE7      		ldi r20,hlo8(0x457a0000)
 1518 0714 55E4      		ldi r21,hhi8(0x457a0000)
 1519 0716 0E94 0000 		call __mulsf3
 1520 071a 7B01      		movw r14,r22
 1521 071c 8C01      		movw r16,r24
 1522               	.LVL102:
 1523               	.LM167:
 1524 071e 20E0      		ldi r18,lo8(0x3f800000)
 1525 0720 30E0      		ldi r19,hi8(0x3f800000)
 1526 0722 40E8      		ldi r20,hlo8(0x3f800000)
 1527 0724 5FE3      		ldi r21,hhi8(0x3f800000)
 1528 0726 0E94 0000 		call __ltsf2
 1529 072a 8823      		tst r24
 1530 072c 04F4      		brge .L115
 1531 072e 61E0      		ldi r22,lo8(1)
 1532 0730 70E0      		ldi r23,hi8(1)
 1533               	.LVL103:
 1534 0732 00C0      		rjmp .L85
 1535               	.LVL104:
 1536               	.L115:
 1537               	.LM168:
 1538 0734 C801      		movw r24,r16
 1539 0736 B701      		movw r22,r14
 1540 0738 20E0      		ldi r18,lo8(0x477fff00)
 1541 073a 3FEF      		ldi r19,hi8(0x477fff00)
 1542 073c 4FE7      		ldi r20,hlo8(0x477fff00)
 1543 073e 57E4      		ldi r21,hhi8(0x477fff00)
 1544 0740 0E94 0000 		call __gtsf2
 1545 0744 1816      		cp __zero_reg__,r24
 1546 0746 04F4      		brge .L116
 1547               	.LM169:
 1548 0748 C401      		movw r24,r8
 1549 074a B301      		movw r22,r6
 1550 074c 20E0      		ldi r18,lo8(0x41200000)
 1551 074e 30E0      		ldi r19,hi8(0x41200000)
 1552 0750 40E2      		ldi r20,hlo8(0x41200000)
 1553 0752 51E4      		ldi r21,hhi8(0x41200000)
 1554 0754 0E94 0000 		call __mulsf3
 1555 0758 0E94 0000 		call __fixunssfsi
 1556               	.LBB317:
 1557               	.LBB318:
 1558               	.LM170:
 1559 075c 80E9      		ldi r24,lo8(400)
 1560 075e 91E0      		ldi r25,hi8(400)
 1561 0760 00C0      		rjmp .L88
 1562               	.LVL105:
 1563               	.L89:
 1564 0762 FC01      		movw r30,r24
 1565               	/* #APP */
 1566               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1567 0764 3197      		1: sbiw r30,1
 1568 0766 01F4      		brne 1b
 1569               	 ;  0 "" 2
 1570               	/* #NOAPP */
 1571               	.LBE318:
 1572               	.LBE317:
 1573               	.LM171:
 1574 0768 6150      		subi r22,lo8(-(-1))
 1575 076a 7040      		sbci r23,hi8(-(-1))
 1576               	.L88:
 1577               	.LM172:
 1578 076c 6115      		cp r22,__zero_reg__
 1579 076e 7105      		cpc r23,__zero_reg__
 1580 0770 01F4      		brne .L89
 1581 0772 00C0      		rjmp .L90
